[35m[1mScanning dependencies of target delta_angle[0m
[  5%] Built target data_processing_node_trap
[ 10%] Built target data_processing_node_zz
[ 15%] Built target data_processing_node_circle
[ 17%] [32mBuilding CXX object CMakeFiles/delta_angle.dir/src/delta_angle.cpp.o[0m
[ 22%] Built target controllers_node
[ 27%] Built target data_processing_node_straight
[ 32%] Built target data_processing_node
[ 37%] Built target read_lidar
[ 42%] Built target read_IMU
[ 47%] Built target pid_node
[ 52%] Built target delta_angle_node
[ 57%] Built target tune_node
[ 62%] Built target data_processing_node_eight
[ 67%] Built target tune_fuzzy_node
[ 72%] Built target circumference_node
[ 77%] Built target fuzzy_longitudinal_controllers
[ 82%] Built target lidar_tune
[ 87%] Built target straight_line_node
[ 92%] Built target stanley_node
[ 97%] Built target sinusoidal_node
