-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/bbb_jetson_ws/build/bbb_robot
-- Install configuration: ""
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/config
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/config/my_controllers.yaml
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/config/gazebo_params.yaml
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/config/empty.yaml
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/config/twist_mux.yaml
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/config/main.rviz
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/config/mapper_params_online_async.yaml
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/description
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/description/lidar2D.xacro
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/description/robot.urdf.xacro
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/description/robot_core_differential_robot.xacro
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/description/ros2_control.xacro
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/description/inertial_macros.xacro
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/description/gazebo_control.xacro
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/description/robot_core_four_wheel.xacro
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/launch
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/launch/launch_robot_control.launch.py
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/launch/launch_toolbox.launch.py
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/launch/launch_robot.launch.py
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/launch/launch_sim.launch.py
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/launch/rsp.launch.py
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/worlds
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/worlds/virtual.world
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/worlds/empty.world
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/ament_index/resource_index/package_run_dependencies/bbb_robot
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/ament_index/resource_index/parent_prefix_path/bbb_robot
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.sh
-- Installing: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/environment/path.sh
-- Installing: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/environment/path.dsv
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/local_setup.bash
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/local_setup.sh
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/local_setup.zsh
-- Installing: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/local_setup.dsv
-- Installing: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/package.dsv
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/ament_index/resource_index/packages/bbb_robot
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig.cmake
-- Up-to-date: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig-version.cmake
-- Installing: /home/jetson/bbb_jetson_ws/install/bbb_robot/share/bbb_robot/package.xml
