[35m[1mScanning dependencies of target data_processing_node_circle[0m
[  5%] Built target data_processing_node_zz
[ 11%] Built target data_processing_node_straight
[ 14%] [32mBuilding CXX object CMakeFiles/data_processing_node_circle.dir/src/data_processing_node_circle.cpp.o[0m
[ 20%] Built target data_processing_node_trap
[ 26%] Built target data_processing_node
[ 32%] Built target controllers_node
[ 38%] Built target read_IMU
[ 44%] Built target read_lidar
[ 50%] Built target pid_node
[ 55%] Built target delta_angle_node
[ 61%] Built target tune_node
[ 67%] Built target tune_fuzzy_node
[ 79%] Built target circumference_node
[ 79%] Built target fuzzy_longitudinal_controllers
[ 85%] Built target stanley_node
[ 91%] Built target straight_line_node
[ 97%] Built target sinusoidal_node
