[0.047s] Invoking command in '/home/jetson/bbb_jetson_ws/build/bbb_package': CMAKE_PREFIX_PATH=/home/jetson/bbb_jetson_ws/install/serial:/home/jetson/bbb_jetson_ws/install/tune_package:/home/jetson/bbb_jetson_ws/install/ros2_laser_scan_matcher:/home/jetson/bbb_jetson_ws/install/diffdrive_arduino:/home/jetson/bbb_jetson_ws/install/bbb_package:/home/jetson/bbb_jetson_ws/install/micro_ros_setup:/home/jetson/bbb_jetson_ws/install/csm:/home/jetson/bbb_jetson_ws/install/bbb_robot:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/bbb_jetson_ws/build/bbb_package -- -j4 -l4
[0.203s] [35m[1mScanning dependencies of target data_processing_node_trap[0m
[0.273s] [  5%] Built target data_processing_node_zz
[0.284s] [ 11%] Built target data_processing_node_straight
[0.396s] [ 17%] Built target data_processing_node_circle
[0.416s] [ 20%] [32mBuilding CXX object CMakeFiles/data_processing_node_trap.dir/src/data_processing_node_trap.cpp.o[0m
[0.445s] [ 26%] Built target data_processing_node
[0.492s] [ 32%] Built target controllers_node
[0.520s] [ 38%] Built target read_IMU
[0.582s] [ 44%] Built target read_lidar
[0.618s] [ 50%] Built target pid_node
[0.698s] [ 55%] Built target delta_angle_node
[0.775s] [ 61%] Built target tune_node
[0.779s] [ 67%] Built target tune_fuzzy_node
[0.843s] [ 73%] Built target fuzzy_longitudinal_controllers
[0.905s] [ 79%] Built target circumference_node
[0.916s] [ 85%] Built target straight_line_node
[1.027s] [ 91%] Built target sinusoidal_node
[1.065s] [ 97%] Built target stanley_node
[2.590s] make[2]: *** [CMakeFiles/data_processing_node_trap.dir/build.make:63: CMakeFiles/data_processing_node_trap.dir/src/data_processing_node_trap.cpp.o] Interrupt
[2.591s] make[1]: *** [CMakeFiles/Makefile2:110: CMakeFiles/data_processing_node_trap.dir/all] Interrupt
[2.591s] make: *** [Makefile:141: all] Interrupt
[2.605s] Invoked command in '/home/jetson/bbb_jetson_ws/build/bbb_package' returned '-2': CMAKE_PREFIX_PATH=/home/jetson/bbb_jetson_ws/install/serial:/home/jetson/bbb_jetson_ws/install/tune_package:/home/jetson/bbb_jetson_ws/install/ros2_laser_scan_matcher:/home/jetson/bbb_jetson_ws/install/diffdrive_arduino:/home/jetson/bbb_jetson_ws/install/bbb_package:/home/jetson/bbb_jetson_ws/install/micro_ros_setup:/home/jetson/bbb_jetson_ws/install/csm:/home/jetson/bbb_jetson_ws/install/bbb_robot:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/bbb_jetson_ws/build/bbb_package -- -j4 -l4
