[0.042s] Invoking command in '/home/jetson/bbb_jetson_ws/build/bbb_package': CMAKE_PREFIX_PATH=/home/jetson/bbb_jetson_ws/install/serial:/home/jetson/bbb_jetson_ws/install/tune_package:/home/jetson/bbb_jetson_ws/install/ros2_laser_scan_matcher:/home/jetson/bbb_jetson_ws/install/diffdrive_arduino:/home/jetson/bbb_jetson_ws/install/bbb_package:/home/jetson/bbb_jetson_ws/install/micro_ros_setup:/home/jetson/bbb_jetson_ws/install/csm:/home/jetson/bbb_jetson_ws/install/bbb_robot:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/bbb_jetson_ws/build/bbb_package -- -j4 -l4
[0.191s] [35m[1mScanning dependencies of target data_processing_node_circle[0m
[0.260s] [  5%] Built target data_processing_node_straight
[0.332s] [ 10%] Built target data_processing_node_zz
[0.355s] [ 15%] Built target data_processing_node_trap
[0.401s] [ 18%] [32mBuilding CXX object CMakeFiles/data_processing_node_circle.dir/src/data_processing_node_circle.cpp.o[0m
[0.467s] [ 23%] Built target data_processing_node
[0.571s] [ 28%] Built target controllers_node
[0.586s] [ 34%] Built target read_IMU
[0.681s] [ 39%] Built target read_lidar
[0.722s] [ 44%] Built target pid_node
[0.777s] [ 50%] Built target delta_angle_node
[0.846s] [ 55%] Built target tune_fuzzy_node
[0.922s] [ 60%] Built target tune_node
[0.952s] [ 65%] Built target data_processing_node_eight
[0.989s] [ 71%] Built target fuzzy_longitudinal_controllers
[1.088s] [ 76%] Built target lidar_tune
[1.102s] [ 81%] Built target circumference_node
[1.123s] [ 86%] Built target straight_line_node
[1.222s] [ 92%] Built target stanley_node
[1.227s] [ 97%] Built target sinusoidal_node
[7.305s] make[2]: *** [CMakeFiles/data_processing_node_circle.dir/build.make:63: CMakeFiles/data_processing_node_circle.dir/src/data_processing_node_circle.cpp.o] Interrupt
[7.305s] make[1]: *** [CMakeFiles/Makefile2:141: CMakeFiles/data_processing_node_circle.dir/all] Interrupt
[7.306s] make: *** [Makefile:141: all] Interrupt
[7.349s] Invoked command in '/home/jetson/bbb_jetson_ws/build/bbb_package' returned '-2': CMAKE_PREFIX_PATH=/home/jetson/bbb_jetson_ws/install/serial:/home/jetson/bbb_jetson_ws/install/tune_package:/home/jetson/bbb_jetson_ws/install/ros2_laser_scan_matcher:/home/jetson/bbb_jetson_ws/install/diffdrive_arduino:/home/jetson/bbb_jetson_ws/install/bbb_package:/home/jetson/bbb_jetson_ws/install/micro_ros_setup:/home/jetson/bbb_jetson_ws/install/csm:/home/jetson/bbb_jetson_ws/install/bbb_robot:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/bbb_jetson_ws/build/bbb_package -- -j4 -l4
