[35m[1mScanning dependencies of target data_processing_node_trap[0m
[  5%] Built target data_processing_node_zz
[ 11%] Built target data_processing_node_straight
[ 17%] Built target data_processing_node_circle
[ 20%] [32mBuilding CXX object CMakeFiles/data_processing_node_trap.dir/src/data_processing_node_trap.cpp.o[0m
[ 26%] Built target data_processing_node
[ 32%] Built target controllers_node
[ 38%] Built target read_IMU
[ 44%] Built target read_lidar
[ 50%] Built target pid_node
[ 55%] Built target delta_angle_node
[ 61%] Built target tune_node
[ 67%] Built target tune_fuzzy_node
[ 73%] Built target fuzzy_longitudinal_controllers
[ 79%] Built target circumference_node
[ 85%] Built target straight_line_node
[ 91%] Built target sinusoidal_node
[ 97%] Built target stanley_node
