-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/config/empty.yaml
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/launch/rsp.launch.py
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/worlds/empty.world
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/ament_index/resource_index/package_run_dependencies/bbb_robot
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/ament_index/resource_index/parent_prefix_path/bbb_robot
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/environment/path.sh
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/environment/path.dsv
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/local_setup.bash
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/local_setup.sh
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/local_setup.zsh
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/local_setup.dsv
-- Symlinking: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/package.dsv
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/ament_index/resource_index/packages/bbb_robot
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig.cmake
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig-version.cmake
-- Up-to-date symlink: /media/ngochoan/Intermediate_memory/mobile_robot/Dissertation/Software/BamBoBot/install/bbb_robot/share/bbb_robot/package.xml
